player,recent_team,week,season_type,opponent_team,completions,attempts,passing_yards,passing_tds,interceptions,sacks,sack_yards,passing_epa,carries,rushing_yards,rushing_tds,rushing_first_downs,rushing_epa,fantasy_points,npy_a
Caleb Williams,CHI,3,REG,IND,33,52,363,2,2,4,31,-6.637547265,1,8,0,1,0.366123117,17.32,5.928571429
Josh Allen,BUF,15,REG,DET,23,34,362,2,0,0,0,19.88584447,11,68,2,6,6.024579247,41.28,10.64705882
Baker Mayfield,TB,17,REG,CAR,27,32,359,5,0,2,10,25.20525337,1,2,0,0,-0.751803954,34.56,10.26470588
Joe Flacco,IND,5,REG,JAX,33,44,359,3,0,4,35,10.40488087,3,22,0,2,3.071087512,26.56,6.75
Joe Burrow,CIN,11,REG,LAC,28,50,356,3,0,3,14,6.436153141,2,28,0,2,2.839614693,29.04,6.452830189
Cooper Rush,DAL,11,REG,HOU,32,55,354,1,1,5,34,-13.67956624,2,2,0,0,-1.985005874,16.36,5.333333333
Brock Purdy,SF,10,REG,TB,25,36,353,2,0,3,15,17.42038858,4,17,0,1,1.200601039,23.82,8.666666667
Dak Prescott,DAL,5,REG,PIT,29,42,352,2,2,2,16,10.67730303,1,3,0,0,0.259904212,16.38,7.636363636
Justin Herbert,LAC,7,REG,ARI,27,39,349,0,0,3,13,13.25013419,2,8,0,0,0.256965921,14.76,8
Lamar Jackson,BAL,5,REG,CIN,26,42,348,4,0,1,3,21.24820987,12,55,0,1,-6.307046036,33.42,8.023255814
Sam Darnold,MIN,14,REG,ATL,22,28,347,5,0,4,29,23.60484577,4,7,0,0,-1.672860306,34.58,9.9375
Baker Mayfield,TB,4,REG,PHI,30,47,347,2,0,2,13,9.353125649,4,10,1,2,-0.956441928,28.88,6.816326531
Justin Herbert,LAC,18,REG,LV,28,36,346,2,0,1,10,16.68790346,4,42,0,2,1.736318516,28.04,9.081081081
C.J. Stroud,HOU,4,REG,JAX,27,40,345,2,0,2,11,14.30558793,3,17,0,2,0.366475192,23.5,7.952380952
Kirk Cousins,ATL,14,REG,MIN,23,37,344,0,2,1,6,0.715776417,0,0,0,0,,9.76,8.894736842
Josh Allen,BUF,14,REG,LA,22,37,342,3,0,0,0,16.82364494,10,82,3,6,9.629929427,51.88,9.243243243
Caleb Williams,CHI,12,REG,MIN,32,47,340,2,0,3,20,4.361168385,6,33,0,3,3.708372691,26.9,6.4
Aidan O'Connell,LV,13,REG,KC,23,35,340,2,0,3,22,9.183151338,1,0,0,0,-2.120861235,19.6,8.368421053
Aaron Rodgers,NYJ,14,REG,MIA,27,39,339,1,0,3,20,14.79969728,0,0,0,0,,17.56,7.595238095
Tua Tagovailoa,MIA,1,REG,JAX,23,37,338,1,0,3,19,4.323552239,1,11,0,1,1.000808961,18.62,7.975
Jared Goff,DET,16,REG,CHI,23,32,336,3,0,1,7,15.49068331,1,-1,0,0,0,25.34,9.96969697
Jameis Winston,CLE,8,REG,BAL,27,41,334,3,0,2,13,12.84656042,2,2,0,2,0.77096231,23.56,7.465116279
Caleb Williams,CHI,16,REG,DET,26,40,334,2,0,2,11,16.46451891,6,34,0,1,-5.781416588,22.76,7.69047619
Jimmy Garoppolo,LA,18,REG,SEA,27,41,334,2,1,3,15,3.024632184,2,5,0,0,-1.988579761,19.86,7.25
Tua Tagovailoa,MIA,14,REG,NYJ,33,47,331,2,0,0,0,20.03473021,1,3,0,0,-0.057950697,23.54,7.042553191
C.J. Stroud,HOU,5,REG,BUF,28,38,331,1,1,1,0,6.226307805,3,27,0,2,0.788095164,15.94,8.487179487
Patrick Mahomes,KC,5,REG,NO,28,39,331,0,1,2,10,2.95011155,6,22,0,3,3.250921768,13.44,7.829268293
Baker Mayfield,TB,8,REG,ATL,37,50,330,3,2,0,0,8.490934669,3,11,0,2,3.635955242,22.3,6.6
Sam Darnold,MIN,12,REG,CHI,22,34,330,2,0,3,16,10.17537104,2,-1,0,1,-1.45367931,21.1,8.486486486
Joe Flacco,IND,17,REG,NYG,26,38,330,2,2,2,10,8.184719445,1,1,0,0,-0.406508379,15.3,8
Geno Smith,SEA,2,REG,NE,33,44,327,1,0,3,15,9.293157443,5,8,0,3,1.679732984,17.88,6.638297872
Joshua Dobbs,SF,18,REG,ARI,29,43,326,2,2,2,28,2.78190947,8,17,1,1,-5.140098048,22.74,6.622222222
Jayden Daniels,WAS,8,REG,CHI,21,38,326,1,0,2,13,6.438086703,8,52,0,2,4.174802429,22.24,7.825
Baker Mayfield,TB,6,REG,NO,24,36,325,4,3,1,8,4.156284829,3,29,0,1,1.914608881,25.9,8.567567568
Brock Purdy,SF,14,REG,CHI,20,25,325,2,0,1,4,22.78080664,5,11,0,2,0.060688787,22.1,12.34615385
Joe Burrow,CIN,3,REG,WAS,29,38,324,3,0,2,12,16.97496297,1,4,0,1,0.561709698,25.36,7.8
Matthew Stafford,LA,20,POST,PHI,26,44,324,2,0,5,33,3.747567411,2,5,0,0,-1.529874842,19.46,5.93877551
Josh Allen,BUF,7,REG,TEN,21,33,323,2,0,1,8,12.85194656,3,1,0,0,-2.200838721,21.02,9.264705882
Lamar Jackson,BAL,6,REG,WAS,20,26,323,1,1,2,15,11.00163138,11,40,0,3,-3.476427428,18.92,11
Bo Nix,DEN,18,REG,KC,26,29,321,4,0,0,0,25.95772983,7,47,0,5,5.593107272,33.54,11.06896552
Kyler Murray,ARI,17,REG,LA,33,48,321,1,2,4,38,2.223494521,4,32,0,1,1.696300216,16.04,5.442307692
Patrick Mahomes,KC,17,REG,PIT,29,38,320,3,0,0,0,20.09845948,1,12,0,1,1.19989328,26,8.421052632
Matthew Stafford,LA,14,REG,BUF,23,30,320,2,0,0,0,24.56409092,0,0,0,0,,20.8,10.66666667
Andy Dalton,CAR,3,REG,LV,26,37,319,3,0,2,13,13.30177882,2,-2,0,0,-2.528746481,24.56,7.846153846
Brock Purdy,SF,2,REG,MIN,28,36,319,1,1,6,25,0.564605895,2,12,0,1,-1.59153352,13.96,7
Tua Tagovailoa,MIA,12,REG,NE,29,40,317,4,0,2,9,13.06181557,3,-2,0,0,0,28.48,7.333333333
Matthew Stafford,LA,1,REG,DET,34,49,317,1,1,2,13,4.536420908,0,0,0,0,,14.68,5.960784314
Jared Goff,DET,6,REG,DAL,18,25,315,3,0,2,17,19.55894776,3,5,0,0,-0.532887823,25.1,11.03703704
Geno Smith,SEA,16,REG,MIN,31,43,314,3,2,2,12,0.303387767,1,8,0,0,0.551865762,21.36,6.711111111
Brock Purdy,SF,16,REG,MIA,26,40,313,2,1,3,20,4.943432835,4,26,0,2,1.269619488,21.12,6.813953488
Jared Goff,DET,20,POST,WAS,23,40,313,1,3,2,16,-4.439887656,1,7,0,1,1.678146128,9.22,7.071428571
Justin Fields,PIT,4,REG,IND,22,34,312,1,0,4,30,3.554025874,10,55,2,4,1.970537931,31.98,7.421052632
Michael Penix,ATL,18,REG,CAR,21,38,312,2,1,1,2,5.466879083,1,5,1,1,2.620054317,24.98,7.948717949
Geno Smith,SEA,6,REG,SF,30,52,312,1,2,1,6,3.716316446,1,0,0,0,-0.231147222,12.48,5.773584906
Jalen Hurts,PHI,3,REG,NO,29,38,311,0,1,4,23,-5.048568845,8,25,0,1,-0.195230008,10.94,6.857142857
Drew Lock,NYG,17,REG,IND,17,23,309,4,0,0,0,27.63103198,5,0,1,1,-0.096151395,34.36,13.43478261
Joe Burrow,CIN,13,REG,PIT,28,38,309,3,1,4,27,-1.194450142,2,9,0,0,-0.167929836,19.26,6.714285714
Trevor Lawrence,JAX,8,REG,GB,21,32,308,2,1,1,9,5.368962184,4,10,1,2,1.260731299,23.32,9.060606061
Bo Nix,DEN,11,REG,ATL,28,33,307,4,0,1,12,22.72140827,2,5,0,0,-0.622357464,28.78,8.676470588
Kyler Murray,ARI,8,REG,MIA,26,36,307,2,0,0,0,18.33353971,5,19,0,1,0.56816867,22.18,8.527777778
Jared Goff,DET,2,REG,TB,34,55,307,0,2,0,0,-13.66827438,2,5,0,1,0.067362555,8.78,5.581818182
Patrick Mahomes,KC,13,REG,LV,26,46,306,1,0,5,40,1.574442376,2,4,0,0,-0.056190317,16.64,5.215686275
Kirk Cousins,ATL,10,REG,NO,23,38,306,0,1,3,19,-1.245446489,0,0,0,0,,10.24,7
Caleb Williams,CHI,5,REG,CAR,20,29,304,2,0,1,8,15.08991418,5,34,0,3,3.099501757,23.56,9.866666667
Jared Goff,DET,17,REG,SF,26,34,303,3,0,2,16,20.86810836,3,-3,0,0,-1.670039927,25.82,7.972222222
Baker Mayfield,TB,16,REG,DAL,31,43,303,2,1,4,27,2.20109844,3,42,0,3,3.11422938,22.32,5.872340426
Jayden Daniels,WAS,20,POST,DET,22,31,299,2,0,0,0,19.17267531,16,51,0,4,-0.295174803,25.06,9.64516129
Bryce Young,CAR,13,REG,TB,26,46,298,1,0,1,9,4.518333095,3,17,1,1,2.131086646,23.62,6.14893617
Matthew Stafford,LA,9,REG,SEA,25,44,298,2,1,0,0,3.873418508,1,0,0,0,-0.969129607,17.92,6.772727273
Justin Herbert,LAC,11,REG,CIN,17,36,297,2,0,2,17,1.999099364,5,65,0,3,-0.951793395,24.38,7.368421053
Matthew Stafford,LA,11,REG,NE,18,27,295,4,0,0,0,16.00179266,4,0,0,1,-0.908100629,27.8,10.92592593
Baker Mayfield,TB,14,REG,LV,18,29,295,3,2,4,27,4.732747732,2,12,0,0,0.280278614,19,8.121212121
Will Levis,TEN,11,REG,MIN,17,31,295,1,1,5,34,1.866540065,7,18,0,2,-2.121016704,15.6,7.25
Baker Mayfield,TB,12,REG,NYG,24,30,294,0,0,0,0,16.71585633,4,29,1,3,1.233833488,18.66,9.8
Mac Jones,JAX,15,REG,NYJ,31,46,294,2,2,2,9,5.507388447,4,29,0,3,3.813745761,18.66,5.9375
Aaron Rodgers,NYJ,6,REG,BUF,23,35,294,2,1,3,22,11.1570516,0,0,0,0,,17.76,7.157894737
Bo Nix,DEN,13,REG,CLE,18,35,294,1,2,0,0,3.297869358,3,4,0,0,-1.708578342,12.16,8.4
Dak Prescott,DAL,2,REG,NO,27,39,293,1,2,3,14,-8.375609993,2,12,0,1,2.5945636,12.92,6.642857143
Matthew Stafford,LA,10,REG,MIA,32,46,293,0,1,4,36,-7.019565086,1,0,0,0,-2.02761054,9.72,5.14
Jared Goff,DET,4,REG,SEA,18,18,292,2,0,3,26,17.89840752,2,-2,0,0,0,26.18,12.66666667
Brock Purdy,SF,3,REG,LA,22,30,292,3,0,1,4,14.32209846,10,41,0,4,1.572723219,25.78,9.290322581
Cooper Rush,DAL,16,REG,TB,26,35,292,1,0,1,6,9.254545589,3,-4,0,0,-2.27160751,15.28,7.944444444
Patrick Mahomes,KC,1,REG,BAL,20,28,291,1,1,2,10,11.08440621,2,3,0,1,1.021992662,14.14,9.366666667
Patrick Mahomes,KC,9,REG,TB,34,44,291,3,0,4,31,16.10550987,2,9,0,1,0.517171542,24.54,5.416666667
Lamar Jackson,BAL,15,REG,NYG,21,25,290,5,0,2,10,24.62604584,6,65,0,4,-1.678124807,36.1,10.37037037
Lamar Jackson,BAL,10,REG,CIN,25,33,290,4,0,0,0,19.65990232,7,33,0,2,-0.022141969,32.9,8.787878788
Jalen Hurts,PHI,15,REG,PIT,25,32,290,2,0,3,20,21.31153848,15,45,1,5,-6.631816529,28.1,7.714285714
Sam Darnold,MIN,9,REG,IND,28,34,290,3,2,4,30,-6.185278176,4,14,0,3,1.563128248,19,6.842105263
Aaron Rodgers,NYJ,15,REG,JAX,16,30,289,3,0,1,14,12.7213219,6,45,0,3,5.179461195,30.06,8.870967742
Baker Mayfield,TB,1,REG,WAS,24,30,289,4,0,1,9,20.59176505,3,21,0,1,0.516796611,29.66,9.032258065
Lamar Jackson,BAL,8,REG,CLE,23,38,289,2,0,3,26,7.565711849,8,46,0,2,0.002859155,24.16,6.414634146
Geno Smith,SEA,3,REG,MIA,26,34,289,1,2,3,19,-0.812698219,2,-2,0,0,0,11.36,7.297297297
Baker Mayfield,TB,15,REG,LAC,22,27,288,4,1,1,5,17.86193652,2,25,0,1,0.776858427,28.02,10.10714286
Tua Tagovailoa,MIA,11,REG,LV,28,36,288,3,0,2,17,24.54144702,0,0,0,0,,23.52,7.131578947
Brock Purdy,SF,4,REG,NE,15,27,288,1,1,1,5,6.955035547,5,11,0,2,-0.63653589,14.62,10.10714286
C.J. Stroud,HOU,8,REG,IND,25,37,285,1,0,2,18,5.503707473,1,-10,0,0,-5.444918833,12.4,6.846153846
Kyler Murray,ARI,12,REG,SEA,24,37,285,0,1,5,36,-5.312439965,2,9,0,0,-0.478844306,10.3,5.928571429
Bo Nix,DEN,8,REG,CAR,28,37,284,3,0,2,17,13.63726206,5,4,1,2,1.376028829,29.76,6.846153846
Geno Smith,SEA,5,REG,NYG,28,40,284,1,0,7,53,-4.120158323,4,72,0,2,4.132050653,22.56,4.914893617
Justin Herbert,LAC,16,REG,DEN,23,31,284,2,1,2,21,11.26531166,8,28,0,3,2.762846775,22.16,7.96969697
Jared Goff,DET,14,REG,GB,32,41,283,3,1,1,3,11.8485977,4,7,0,1,1.642661628,22.02,6.666666667
Josh Allen,BUF,8,REG,SEA,24,34,283,2,1,1,2,12.49539778,7,25,0,3,1.868553246,19.82,8.028571429
Justin Herbert,LAC,9,REG,CLE,18,27,282,2,0,6,36,1.32420072,3,2,0,0,-0.164717144,19.48,7.454545455
Gardner Minshew,LV,11,REG,MIA,30,43,282,2,1,3,14,4.922723968,2,7,0,1,0.975530164,17.98,5.826086957
Drake Maye,NE,11,REG,LA,29,39,282,2,1,3,25,11.09398224,3,27,0,1,1.822531341,17.98,6.119047619
C.J. Stroud,HOU,19,POST,LAC,22,33,282,1,1,3,21,1.14972759,6,42,0,2,3.459218687,17.48,7.25
Lamar Jackson,BAL,7,REG,TB,17,22,281,5,0,2,17,25.11704378,9,52,0,3,-3.799993038,34.44,11
Justin Herbert,LAC,17,REG,NE,26,38,281,3,0,0,0,19.62700717,3,12,0,2,2.630512607,24.44,7.394736842
Aaron Rodgers,NYJ,3,REG,NE,27,35,281,2,0,2,14,18.20478461,3,18,0,2,1.414984326,21.04,7.216216216
Daniel Jones,NYG,4,REG,DAL,29,40,281,0,1,1,4,4.439631956,4,3,0,1,-1.539400667,9.54,6.756097561
Lamar Jackson,BAL,9,REG,DEN,16,19,280,3,0,1,11,19.33901561,3,4,0,1,-0.91457287,23.6,13.45
Jared Goff,DET,7,REG,MIN,22,25,280,2,0,4,33,14.91789674,2,-4,0,0,-1.485172404,18.8,8.517241379
Josh Allen,BUF,10,REG,IND,22,37,280,0,2,2,0,-6.463513292,8,50,1,5,7.767791399,18.2,7.179487179
Matthew Stafford,LA,8,REG,MIN,25,34,279,4,1,0,0,15.89027773,3,-4,0,0,-2.078330663,24.76,8.205882353
Justin Herbert,LAC,8,REG,NO,20,32,279,2,0,3,23,2.149432955,4,49,0,1,2.563759,24.06,7.314285714
Jalen Hurts,PHI,1,REG,GB,20,34,278,2,2,2,12,11.17717209,13,33,0,2,-6.401806405,16.42,7.388888889
Will Levis,TEN,12,REG,HOU,18,24,278,2,1,8,41,-1.974569913,8,10,0,3,-6.861158365,16.12,7.40625
Russell Wilson,PIT,8,REG,NYG,20,28,278,1,0,4,19,3.762137921,3,7,0,0,-0.563443808,13.82,8.09375
Joe Burrow,CIN,18,REG,PIT,37,46,277,1,1,4,31,-1.426244997,1,-1,0,0,-0.992408243,12.98,4.92
Kirk Cousins,ATL,8,REG,TB,23,29,276,4,0,2,11,15.14207897,3,16,0,1,2.089393575,28.64,8.548387097
Drake Maye,NE,7,REG,JAX,26,37,276,2,0,2,19,7.810785661,3,18,0,1,1.246585769,20.84,6.58974359
Aaron Rodgers,NYJ,7,REG,PIT,24,39,276,1,2,1,7,-0.968278761,0,0,0,0,,13.04,6.725
Gardner Minshew,LV,2,REG,BAL,30,38,276,1,1,5,43,-2.416132527,1,-1,0,0,0,12.94,5.418604651
Jayden Daniels,WAS,12,REG,DAL,25,38,275,2,2,4,8,-6.082592668,7,74,1,4,8.30931041,30.4,6.357142857
Sam Darnold,MIN,4,REG,GB,20,28,275,3,1,2,21,8.126838293,7,15,0,2,-1.362910415,20.5,8.466666667
Aaron Rodgers,NYJ,18,REG,MIA,23,36,274,4,1,3,17,2.028019385,0,0,0,0,,24.96,6.58974359
Jordan Love,GB,13,REG,MIA,21,28,274,2,0,0,0,12.66735924,0,0,0,0,,18.96,9.785714286
Lamar Jackson,BAL,1,REG,KC,26,41,273,1,0,1,6,-2.491159605,16,122,0,7,5.008222258,25.12,6.357142857
Bo Nix,DEN,12,REG,LV,25,42,273,2,0,1,11,8.337529324,1,5,0,0,0.196456324,19.42,6.093023256
Jordan Love,GB,9,REG,DET,23,39,273,0,1,0,0,-4.134276244,3,0,0,0,-3.153830238,10.92,7
Anthony Richardson,IND,11,REG,NYJ,20,30,272,1,0,2,31,9.637708181,10,32,2,3,2.735197176,28.08,7.53125
Josh Allen,BUF,19,POST,DEN,20,26,272,2,0,2,11,14.91346683,8,46,0,5,5.19938187,25.48,9.321428571
Joe Flacco,IND,10,REG,BUF,26,35,272,2,3,4,32,-12.45116131,0,0,0,0,,10.88,6.153846154
Joe Burrow,CIN,15,REG,TEN,26,37,271,3,2,1,2,7.059754793,0,0,0,0,,16.84,7.078947368
Russell Wilson,PIT,19,POST,BAL,20,29,270,2,0,4,19,8.114423981,3,6,0,0,-1.287414853,19.4,7.606060606
Russell Wilson,PIT,12,REG,CLE,21,28,270,1,0,4,22,8.758286311,3,10,0,0,-1.274445669,13.8,7.75
Patrick Mahomes,KC,12,REG,CAR,27,37,269,3,0,5,43,9.169239682,5,60,0,3,4.021409264,28.76,5.380952381
Jayden Daniels,WAS,6,REG,BAL,24,35,269,2,0,3,16,9.493135167,6,22,0,1,-0.185189122,20.96,6.657894737
Derek Carr,NO,10,REG,ATL,16,25,269,2,0,0,0,6.222857016,4,17,0,0,-1.790632687,20.46,10.76
Tanner McKee,PHI,18,REG,NYG,27,41,269,2,0,2,17,7.516726462,3,1,0,1,-3.002825558,18.86,5.860465116
Jared Goff,DET,12,REG,IND,26,36,269,0,0,3,16,9.311170492,2,0,0,0,-4.140005251,10.76,6.487179487
Jayden Daniels,WAS,19,POST,TB,24,35,268,2,0,1,0,11.07733146,13,36,0,2,-1.482727426,22.32,7.444444444
Sam Darnold,MIN,2,REG,SF,17,26,268,2,1,3,10,-1.31442692,5,32,0,2,-0.189721233,19.92,8.896551724
Kyler Murray,ARI,10,REG,NYJ,22,24,266,1,0,1,7,17.98055608,3,21,2,3,2.909711244,28.74,10.36
Kyler Murray,ARI,2,REG,LA,17,21,266,3,0,1,8,18.10108859,5,59,0,2,3.887392415,28.54,11.72727273
Mason Rudolph,TEN,8,REG,DET,22,38,266,1,2,1,8,-12.47518506,4,29,1,3,3.859955193,19.54,6.615384615
Patrick Mahomes,KC,10,REG,DEN,28,42,266,1,0,4,23,3.877983023,3,19,0,1,1.466984106,16.54,5.282608696
Russell Wilson,PIT,7,REG,NYJ,16,29,264,2,0,1,4,8.761338669,3,3,1,2,1.437745193,24.86,8.666666667
Jalen Hurts,PHI,6,REG,CLE,16,25,264,2,0,1,8,7.143717456,14,33,0,5,2.590442656,21.86,9.846153846
Joe Flacco,IND,18,REG,JAX,23,40,264,1,0,3,12,-3.695000032,0,0,0,0,,14.56,5.860465116
Daniel Jones,NYG,8,REG,PIT,24,38,264,0,1,4,27,-0.256443848,3,1,0,1,-0.151313992,6.66,5.642857143
Josh Allen,BUF,3,REG,JAX,23,30,263,4,0,0,0,22.41553523,6,44,0,5,6.292565288,30.92,8.766666667
Bo Nix,DEN,16,REG,LAC,29,40,263,2,0,2,18,7.127936665,3,25,0,2,2.223911459,21.02,5.833333333
Bryce Young,CAR,12,REG,KC,21,35,263,1,0,2,14,6.348971301,3,20,0,1,0.988477869,16.52,6.72972973
Josh Allen,BUF,11,REG,KC,27,40,262,1,1,0,0,5.961758687,12,55,1,4,5.137519159,23.98,6.55
Patrick Mahomes,KC,8,REG,LV,27,38,262,2,1,1,10,10.57641999,6,17,0,2,1.081774099,18.18,6.461538462
Jordan Love,GB,11,REG,CHI,13,17,261,1,1,1,1,13.07574553,4,18,1,2,-0.557523646,20.24,14.44444444
Drake Maye,NE,16,REG,BUF,22,36,261,2,1,2,8,4.18428439,6,30,0,3,-2.431670561,17.44,6.657894737
Brock Purdy,SF,8,REG,DAL,18,26,260,1,0,2,14,7.321977107,8,56,1,5,0.673846522,26,8.785714286
Patrick Mahomes,KC,16,REG,HOU,28,41,260,1,0,1,9,9.490251845,5,33,1,1,0.148361295,23.7,5.976190476
Jordan Love,GB,1,REG,PHI,17,34,260,2,1,1,5,2.811224768,0,0,0,0,,16.4,7.285714286
Kyler Murray,ARI,13,REG,MIN,31,45,260,1,2,1,8,0.912289396,7,48,0,2,2.376258769,15.2,5.47826087
C.J. Stroud,HOU,2,REG,CHI,23,36,260,1,0,3,25,1.60885612,1,-1,0,0,-1.546437192,14.3,6.025641026
Will Levis,TEN,3,REG,GB,26,34,260,2,2,8,56,-16.97985835,3,12,0,2,-0.540852628,13.6,4.857142857
Matthew Stafford,LA,5,REG,GB,29,45,260,1,1,3,24,-8.967315921,0,0,0,0,,12.4,4.916666667
Kyler Murray,ARI,14,REG,SEA,25,38,259,2,2,2,24,-4.431184706,3,16,0,1,0.213330936,17.96,5.875
Sam Darnold,MIN,7,REG,DET,22,27,259,1,1,4,15,0.180000828,4,39,0,1,3.278966508,16.26,7.870967742
Jayden Daniels,WAS,16,REG,PHI,24,39,258,5,2,1,3,4.388525459,9,81,0,4,10.30038025,34.42,6.375
Jordan Love,GB,6,REG,ARI,22,32,258,4,1,0,0,14.85465711,5,13,0,2,-0.143265956,25.62,8.0625
Joe Burrow,CIN,2,REG,KC,23,36,258,2,0,3,12,3.920934921,6,9,0,3,-0.227163061,17.22,6.307692308
Patrick Mahomes,KC,22,POST,PHI,21,32,257,3,2,6,31,-15.40048574,4,25,0,0,-0.833948605,22.78,5.947368421
Daniel Jones,NYG,5,REG,SEA,23,34,257,2,0,3,12,7.590214312,11,38,0,3,1.861208402,22.08,6.621621622
Aidan O'Connell,LV,16,REG,JAX,24,38,257,0,0,2,12,0.705905335,7,12,0,4,-1.040089488,11.48,6.125
C.J. Stroud,HOU,11,REG,DAL,23,34,257,0,1,1,7,6.418011948,3,26,0,1,0.679494974,10.88,7.142857143
Gardner Minshew,LV,1,REG,LAC,25,33,257,1,1,4,32,-1.242704641,3,5,0,0,-3.279331431,10.78,6.081081081
Caleb Williams,CHI,13,REG,DET,20,39,256,3,0,5,33,-0.362503727,4,39,0,1,1.834260689,26.14,5.068181818
Aaron Rodgers,NYJ,16,REG,LA,28,42,256,1,0,1,10,2.75804334,1,6,0,0,-0.261203989,12.84,5.720930233
Jayden Daniels,WAS,21,POST,PHI,29,48,255,1,1,3,27,-0.097166011,6,48,1,3,5.610513818,25,4.470588235
Brock Purdy,SF,6,REG,SEA,18,28,255,3,0,0,0,11.72602603,4,19,0,2,2.269923905,24.1,9.107142857
Jayden Daniels,WAS,3,REG,CIN,21,23,254,2,0,2,6,21.61194529,12,39,1,5,3.295519976,28.06,9.92
Lamar Jackson,BAL,20,POST,BUF,18,25,254,2,1,2,14,6.458188022,6,39,0,3,2.988922976,18.06,8.888888889
Geno Smith,SEA,12,REG,ARI,22,31,254,1,1,5,34,2.130660644,3,2,0,0,-0.37889932,12.36,6.111111111
Joe Burrow,CIN,16,REG,CLE,23,30,252,3,0,4,42,3.053676655,2,19,0,1,1.324855877,21.98,6.176470588
Mason Rudolph,TEN,16,REG,IND,23,34,252,2,3,1,10,2.565777581,4,3,0,1,-1.648653677,14.38,6.914285714
Bryce Young,CAR,18,REG,ATL,25,34,251,3,0,0,0,20.03909871,5,24,2,3,2.95181103,36.44,7.382352941
Joe Burrow,CIN,9,REG,LV,27,39,251,5,1,1,8,7.016673185,3,11,0,2,0.934966298,29.14,6.075
Derek Carr,NO,11,REG,CLE,21,27,248,2,0,1,7,12.27016735,1,8,0,1,0.824149798,18.72,8.607142857
Cooper Rush,DAL,12,REG,WAS,24,32,247,2,0,1,6,8.539612328,4,1,0,0,-3.919439457,17.98,7.303030303
Lamar Jackson,BAL,2,REG,LV,21,34,247,1,1,2,15,0.953601602,5,45,0,0,-0.541836232,16.38,6.444444444
C.J. Stroud,HOU,12,REG,TEN,20,33,247,2,2,4,27,-6.365417904,3,18,0,0,1.281410047,15.68,5.945945946
Mac Jones,JAX,16,REG,LV,25,39,247,1,0,1,11,-5.377738477,0,0,0,0,,13.88,5.9
Jalen Hurts,PHI,21,POST,WAS,20,28,246,1,0,2,16,16.01067898,10,16,3,5,0.899416961,33.44,7.666666667
Sam Darnold,MIN,11,REG,TEN,20,32,246,2,0,2,10,7.446956694,8,18,1,4,-3.320820154,23.64,6.941176471
Sam Darnold,MIN,16,REG,SEA,22,35,246,3,0,3,29,8.355436214,5,11,0,1,-0.622108762,22.94,5.710526316
Bo Nix,DEN,2,REG,PIT,20,35,246,0,2,2,15,-8.624825167,4,25,0,2,0.795623272,8.34,6.243243243
